stim_file_name,name,min_x,min_y,max_x,max_y
stimuli_6.jpg,distractor_29,1265.0,940.0,1300.0,971.0
stimuli_6.jpg,distractor_30,940.0,1005.0,975.0,1036.0
stimuli_6.jpg,distractor_31,997.0,1000.0,1048.0,1051.0
stimuli_7.jpg,distractor_1,741.0,29.0,784.0,72.0
stimuli_7.jpg,distractor_2,1452.0,25.0,1503.0,76.0
stimuli_7.jpg,distractor_3,1781.0,29.0,1824.0,72.0
stimuli_7.jpg,distractor_4,936.0,94.0,979.0,137.0
stimuli_7.jpg,distractor_5,1655.0,95.0,1690.0,126.0
stimuli_7.jpg,target_6,474.0,150.0,531.0,205.0
stimuli_7.jpg,distractor_7,806.0,159.0,849.0,202.0
stimuli_7.jpg,distractor_8,1062.0,155.0,1113.0,206.0
stimuli_7.jpg,distractor_9,1196.0,159.0,1239.0,202.0
stimuli_7.jpg,distractor_10,152.0,220.0,203.0,271.0
stimuli_7.jpg,distractor_11,412.0,220.0,463.0,271.0
stimuli_7.jpg,distractor_12,347.0,285.0,398.0,336.0
stimuli_7.jpg,distractor_13,936.0,354.0,979.0,397.0
stimuli_7.jpg,distractor_14,1460.0,355.0,1495.0,386.0
stimuli_7.jpg,distractor_15,542.0,415.0,593.0,466.0
stimuli_7.jpg,distractor_16,95.0,485.0,130.0,516.0
stimuli_7.jpg,distractor_17,347.0,480.0,398.0,531.0
stimuli_7.jpg,distractor_18,611.0,484.0,654.0,527.0
stimuli_7.jpg,distractor_19,1651.0,484.0,1694.0,527.0
stimuli_7.jpg,distractor_20,1586.0,549.0,1629.0,592.0
stimuli_7.jpg,distractor_21,1590.0,615.0,1625.0,646.0
stimuli_7.jpg,distractor_22,1842.0,610.0,1893.0,661.0
stimuli_7.jpg,distractor_23,940.0,745.0,975.0,776.0
stimuli_7.jpg,distractor_24,1135.0,745.0,1170.0,776.0
stimuli_7.jpg,distractor_25,1070.0,810.0,1105.0,841.0
stimuli_7.jpg,distractor_26,477.0,870.0,528.0,921.0
stimuli_7.jpg,distractor_27,550.0,875.0,585.0,906.0
stimuli_7.jpg,distractor_28,1196.0,939.0,1239.0,982.0
stimuli_7.jpg,distractor_29,1720.0,940.0,1755.0,971.0
stimuli_7.jpg,distractor_30,412.0,1000.0,463.0,1051.0
stimuli_7.jpg,distractor_31,810.0,1005.0,845.0,1036.0
stimuli_8.jpg,distractor_1,87.0,25.0,138.0,76.0
stimuli_8.jpg,distractor_2,1517.0,25.0,1568.0,76.0
stimuli_8.jpg,distractor_3,355.0,95.0,390.0,126.0
stimuli_8.jpg,distractor_4,550.0,95.0,585.0,126.0
stimuli_8.jpg,distractor_5,1586.0,94.0,1629.0,137.0
stimuli_8.jpg,distractor_6,156.0,159.0,199.0,202.0
stimuli_8.jpg,distractor_7,217.0,155.0,268.0,206.0
stimuli_8.jpg,distractor_8,1517.0,155.0,1568.0,206.0
stimuli_8.jpg,distractor_9,615.0,290.0,650.0,321.0
stimuli_8.jpg,distractor_10,810.0,290.0,845.0,321.0
stimuli_8.jpg,distractor_11,1200.0,290.0,1235.0,321.0
stimuli_8.jpg,distractor_12,1846.0,289.0,1889.0,332.0
stimuli_8.jpg,distractor_13,867.0,350.0,918.0,401.0
stimuli_8.jpg,distractor_14,347.0,415.0,398.0,466.0
stimuli_8.jpg,distractor_15,745.0,420.0,780.0,451.0
stimuli_8.jpg,distractor_16,1131.0,419.0,1174.0,462.0
stimuli_8.jpg,target_17,279.0,475.0,336.0,530.0
stimuli_8.jpg,distractor_18,741.0,484.0,784.0,527.0
stimuli_8.jpg,distractor_19,225.0,550.0,260.0,581.0
stimuli_8.jpg,distractor_20,802.0,545.0,853.0,596.0
stimuli_8.jpg,distractor_21,1582.0,545.0,1633.0,596.0
stimuli_8.jpg,distractor_22,87.0,610.0,138.0,661.0
stimuli_8.jpg,distractor_23,1265.0,615.0,1300.0,646.0
stimuli_8.jpg,distractor_24,91.0,679.0,134.0,722.0
stimuli_8.jpg,distractor_25,1135.0,680.0,1170.0,711.0
stimuli_8.jpg,distractor_26,1391.0,679.0,1434.0,722.0
stimuli_8.jpg,distractor_27,217.0,740.0,268.0,791.0
stimuli_8.jpg,distractor_28,91.0,874.0,134.0,917.0
stimuli_8.jpg,distractor_29,1066.0,939.0,1109.0,982.0
stimuli_8.jpg,distractor_30,1781.0,939.0,1824.0,982.0
stimuli_8.jpg,distractor_31,1265.0,1005.0,1300.0,1036.0
stimuli_9.jpg,distractor_1,160.0,30.0,195.0,61.0
stimuli_9.jpg,distractor_2,217.0,25.0,268.0,76.0
stimuli_9.jpg,distractor_3,477.0,25.0,528.0,76.0
stimuli_9.jpg,distractor_4,810.0,95.0,845.0,126.0
stimuli_9.jpg,distractor_5,542.0,155.0,593.0,206.0
stimuli_9.jpg,distractor_6,1196.0,159.0,1239.0,202.0
stimuli_9.jpg,distractor_7,1525.0,160.0,1560.0,191.0
stimuli_9.jpg,distractor_8,1850.0,160.0,1885.0,191.0
stimuli_9.jpg,distractor_9,87.0,350.0,138.0,401.0
stimuli_9.jpg,distractor_10,1196.0,354.0,1239.0,397.0
stimuli_9.jpg,distractor_11,1582.0,350.0,1633.0,401.0
stimuli_9.jpg,distractor_12,672.0,415.0,723.0,466.0
stimuli_9.jpg,distractor_13,1131.0,419.0,1174.0,462.0
stimuli_9.jpg,distractor_14,611.0,484.0,654.0,527.0
stimuli_9.jpg,distractor_15,1846.0,484.0,1889.0,527.0
stimuli_9.jpg,distractor_16,156.0,549.0,199.0,592.0
stimuli_9.jpg,distractor_17,1062.0,545.0,1113.0,596.0
stimuli_9.jpg,distractor_18,26.0,679.0,69.0,722.0
stimuli_9.jpg,distractor_19,290.0,680.0,325.0,711.0
stimuli_9.jpg,distractor_20,420.0,680.0,455.0,711.0
stimuli_9.jpg,distractor_21,1850.0,680.0,1885.0,711.0
stimuli_9.jpg,distractor_22,416.0,744.0,459.0,787.0
stimuli_9.jpg,distractor_23,477.0,740.0,528.0,791.0
stimuli_9.jpg,distractor_24,95.0,810.0,130.0,841.0
stimuli_9.jpg,distractor_25,1066.0,809.0,1109.0,852.0
stimuli_9.jpg,distractor_26,1395.0,810.0,1430.0,841.0
stimuli_9.jpg,distractor_27,1781.0,809.0,1824.0,852.0
stimuli_9.jpg,distractor_28,672.0,870.0,723.0,921.0
stimuli_9.jpg,distractor_29,932.0,870.0,983.0,921.0
stimuli_9.jpg,target_30,604.0,930.0,661.0,985.0
stimuli_9.jpg,distractor_31,1850.0,1005.0,1885.0,1036.0
pimuli_0.jpg,distractor_1,615.0,30.0,650.0,61.0
pimuli_0.jpg,distractor_2,1192.0,90.0,1243.0,141.0
pimuli_0.jpg,distractor_3,1850.0,95.0,1885.0,126.0
pimuli_0.jpg,distractor_4,615.0,160.0,650.0,191.0
pimuli_0.jpg,distractor_5,737.0,155.0,788.0,206.0
pimuli_0.jpg,distractor_6,802.0,155.0,853.0,206.0
pimuli_0.jpg,distractor_7,1525.0,160.0,1560.0,191.0
pimuli_0.jpg,distractor_8,1655.0,160.0,1690.0,191.0
pimuli_0.jpg,distractor_9,741.0,224.0,784.0,267.0
pimuli_0.jpg,distractor_10,1005.0,225.0,1040.0,256.0
pimuli_0.jpg,distractor_11,91.0,289.0,134.0,332.0
pimuli_0.jpg,distractor_12,1647.0,285.0,1698.0,336.0
pimuli_0.jpg,distractor_13,810.0,355.0,845.0,386.0
pimuli_0.jpg,distractor_14,156.0,419.0,199.0,462.0
pimuli_0.jpg,distractor_15,477.0,415.0,528.0,466.0
pimuli_0.jpg,distractor_16,1200.0,485.0,1235.0,516.0
pimuli_0.jpg,distractor_17,225.0,550.0,260.0,581.0
pimuli_0.jpg,distractor_18,611.0,549.0,654.0,592.0
pimuli_0.jpg,distractor_19,737.0,545.0,788.0,596.0
pimuli_0.jpg,distractor_20,1521.0,614.0,1564.0,657.0
pimuli_0.jpg,distractor_21,1842.0,610.0,1893.0,661.0
pimuli_0.jpg,distractor_22,152.0,675.0,203.0,726.0
pimuli_0.jpg,distractor_23,485.0,745.0,520.0,776.0
pimuli_0.jpg,distractor_24,1521.0,744.0,1564.0,787.0
pimuli_0.jpg,distractor_25,416.0,809.0,459.0,852.0
pimuli_0.jpg,distractor_26,26.0,874.0,69.0,917.0
pimuli_0.jpg,distractor_27,1391.0,874.0,1434.0,917.0
pimuli_0.jpg,distractor_28,1582.0,870.0,1633.0,921.0
pimuli_0.jpg,distractor_29,737.0,935.0,788.0,986.0
pimuli_0.jpg,distractor_30,1456.0,1004.0,1499.0,1047.0
pimuli_1.jpg,distractor_1,1070.0,30.0,1105.0,61.0
pimuli_1.jpg,distractor_2,1001.0,94.0,1044.0,137.0
pimuli_1.jpg,distractor_3,1647.0,90.0,1698.0,141.0
pimuli_1.jpg,distractor_4,676.0,159.0,719.0,202.0
pimuli_1.jpg,distractor_5,741.0,159.0,784.0,202.0
pimuli_1.jpg,distractor_6,1196.0,159.0,1239.0,202.0
pimuli_1.jpg,distractor_7,1265.0,160.0,1300.0,191.0
pimuli_1.jpg,distractor_8,95.0,225.0,130.0,256.0
pimuli_1.jpg,distractor_9,1070.0,225.0,1105.0,256.0
pimuli_1.jpg,distractor_10,810.0,290.0,845.0,321.0
pimuli_1.jpg,distractor_11,672.0,350.0,723.0,401.0
pimuli_1.jpg,distractor_12,936.0,354.0,979.0,397.0
pimuli_1.jpg,distractor_13,1582.0,350.0,1633.0,401.0
pimuli_1.jpg,distractor_14,1842.0,350.0,1893.0,401.0
pimuli_1.jpg,distractor_15,95.0,420.0,130.0,451.0
pimuli_1.jpg,distractor_16,940.0,420.0,975.0,451.0
pimuli_1.jpg,distractor_17,1257.0,415.0,1308.0,466.0
pimuli_1.jpg,distractor_18,152.0,480.0,203.0,531.0
pimuli_1.jpg,distractor_19,1070.0,485.0,1105.0,516.0
pimuli_1.jpg,distractor_20,1322.0,480.0,1373.0,531.0
pimuli_1.jpg,distractor_21,1521.0,484.0,1564.0,527.0
pimuli_1.jpg,distractor_22,940.0,615.0,975.0,646.0
pimuli_1.jpg,distractor_23,26.0,679.0,69.0,722.0
pimuli_1.jpg,distractor_24,546.0,679.0,589.0,722.0
pimuli_1.jpg,distractor_25,1127.0,675.0,1178.0,726.0
pimuli_1.jpg,distractor_26,26.0,744.0,69.0,787.0
pimuli_1.jpg,distractor_27,1785.0,875.0,1820.0,906.0
pimuli_1.jpg,distractor_28,481.0,939.0,524.0,982.0
pimuli_1.jpg,distractor_29,1387.0,935.0,1438.0,986.0
pimuli_1.jpg,distractor_30,1712.0,935.0,1763.0,986.0
pimuli_2.jpg,distractor_1,1387.0,25.0,1438.0,76.0
pimuli_2.jpg,distractor_2,1655.0,30.0,1690.0,61.0
pimuli_2.jpg,distractor_3,30.0,225.0,65.0,256.0
pimuli_2.jpg,distractor_4,481.0,224.0,524.0,267.0
pimuli_2.jpg,distractor_5,875.0,225.0,910.0,256.0
pimuli_2.jpg,distractor_6,1196.0,224.0,1239.0,267.0
pimuli_2.jpg,distractor_7,615.0,290.0,650.0,321.0
pimuli_2.jpg,distractor_8,676.0,354.0,719.0,397.0
pimuli_2.jpg,distractor_9,481.0,419.0,524.0,462.0
pimuli_2.jpg,distractor_10,1387.0,415.0,1438.0,466.0
pimuli_2.jpg,distractor_11,30.0,485.0,65.0,516.0
pimuli_2.jpg,distractor_12,282.0,480.0,333.0,531.0
pimuli_2.jpg,distractor_13,91.0,549.0,134.0,592.0
pimuli_2.jpg,distractor_14,1387.0,545.0,1438.0,596.0
pimuli_2.jpg,distractor_15,802.0,610.0,853.0,661.0
pimuli_2.jpg,distractor_16,1460.0,615.0,1495.0,646.0
pimuli_2.jpg,distractor_17,1647.0,610.0,1698.0,661.0
pimuli_2.jpg,distractor_18,680.0,680.0,715.0,711.0
pimuli_2.jpg,distractor_19,940.0,680.0,975.0,711.0
pimuli_2.jpg,distractor_20,1001.0,679.0,1044.0,722.0
pimuli_2.jpg,distractor_21,1391.0,679.0,1434.0,722.0
pimuli_2.jpg,distractor_22,936.0,744.0,979.0,787.0
pimuli_2.jpg,distractor_23,1850.0,745.0,1885.0,776.0
pimuli_2.jpg,distractor_24,1192.0,805.0,1243.0,856.0
pimuli_2.jpg,distractor_25,351.0,874.0,394.0,917.0
pimuli_2.jpg,distractor_26,1192.0,870.0,1243.0,921.0
pimuli_2.jpg,distractor_27,1257.0,870.0,1308.0,921.0
pimuli_2.jpg,distractor_28,1452.0,935.0,1503.0,986.0
pimuli_2.jpg,distractor_29,355.0,1005.0,390.0,1036.0
pimuli_2.jpg,distractor_30,611.0,1004.0,654.0,1047.0
pimuli_3.jpg,distractor_1,286.0,94.0,329.0,137.0
pimuli_3.jpg,distractor_2,481.0,94.0,524.0,137.0
pimuli_3.jpg,distractor_3,351.0,159.0,394.0,202.0
pimuli_3.jpg,distractor_4,355.0,225.0,390.0,256.0
pimuli_3.jpg,distractor_5,615.0,225.0,650.0,256.0
pimuli_3.jpg,distractor_6,802.0,220.0,853.0,271.0
pimuli_3.jpg,distractor_7,420.0,355.0,455.0,386.0
pimuli_3.jpg,distractor_8,676.0,354.0,719.0,397.0
pimuli_3.jpg,distractor_9,871.0,354.0,914.0,397.0
pimuli_3.jpg,distractor_10,611.0,419.0,654.0,462.0
pimuli_3.jpg,distractor_11,1265.0,420.0,1300.0,451.0
